Timestamp (GMT+7),DO Value,DO Temperature,EC Value (us/cm),EC Temperature,Battery Voltage
2024-10-04 11:25:36+07:00,-9999.00000,-9999.00000,5460,31.00000,7.88528
2024-10-04 11:27:00+07:00,-9999.00000,-9999.00000,5490,31.00000,8.16326
2024-10-04 11:29:41+07:00,-9999.00000,-9999.00000,5460,31.00000,8.31824
2024-10-04 11:30:59+07:00,-9999.00000,-9999.00000,5470,31.00000,8.57162
2024-10-04 11:32:14+07:00,-9999.00000,-9999.00000,5450,31.00000,8.59130
2024-10-04 11:33:28+07:00,-9999.00000,-9999.00000,5430,31.00000,8.58146
2024-10-04 11:34:44+07:00,-9999.00000,-9999.00000,5440,31.00000,8.61098
2024-10-04 11:36:00+07:00,-9999.00000,-9999.00000,5440,31.00000,8.64296
2024-10-04 11:37:14+07:00,-9999.00000,-9999.00000,5440,31.00000,8.66018
2024-10-04 11:41:19+07:00,-9999.00000,-9999.00000,5440,31.00000,8.68970
2024-10-04 11:43:58+07:00,-9999.00000,-9999.00000,5440,31.00000,9.04148
2024-10-04 11:45:12+07:00,-9999.00000,-9999.00000,5580,31.00000,8.66264
2024-10-04 11:46:27+07:00,-9999.00000,-9999.00000,5450,31.00000,9.02426
2024-10-04 11:47:40+07:00,-9999.00000,-9999.00000,5440,31.00000,8.64296
2024-10-04 11:48:56+07:00,-9999.00000,-9999.00000,5430,31.00000,8.62574
2024-10-04 11:50:11+07:00,-9999.00000,-9999.00000,5440,31.00000,9.06116
2024-10-04 11:51:26+07:00,-9999.00000,-9999.00000,5420,31.00000,9.04148
2024-10-04 11:52:49+07:00,-9999.00000,-9999.00000,5420,31.00000,9.04394
2024-10-04 11:54:04+07:00,-9999.00000,-9999.00000,5420,31.00000,9.05624
2024-10-04 11:55:20+07:00,-9999.00000,-9999.00000,5420,31.00000,9.05624
2024-10-04 11:56:34+07:00,-9999.00000,-9999.00000,5410,31.00000,9.03656
2024-10-04 11:57:47+07:00,-9999.00000,-9999.00000,5440,31.00000,9.06362
2024-10-04 11:59:01+07:00,-9999.00000,-9999.00000,5450,31.00000,9.05132
2024-10-04 12:00:15+07:00,-9999.00000,-9999.00000,5470,31.00000,9.05624
2024-10-04 12:01:35+07:00,-9999.00000,-9999.00000,5430,31.00000,9.05624
2024-10-04 12:02:59+07:00,-9999.00000,-9999.00000,5450,31.00000,9.06608
2024-10-04 12:04:23+07:00,-9999.00000,-9999.00000,5420,31.00000,9.06116
2024-10-04 12:06:24+07:00,-9999.00000,-9999.00000,5420,31.00000,9.05624
2024-10-04 12:07:38+07:00,-9999.00000,-9999.00000,5440,31.00000,9.05624
2024-10-04 12:08:53+07:00,-9999.00000,-9999.00000,5430,31.00000,9.04640
2024-10-04 12:10:11+07:00,-9999.00000,-9999.00000,5420,31.00000,9.05624
2024-10-04 12:11:27+07:00,-9999.00000,-9999.00000,5430,31.00000,9.04640
2024-10-04 12:12:43+07:00,-9999.00000,-9999.00000,5420,31.00000,9.05378
2024-10-04 12:13:57+07:00,-9999.00000,-9999.00000,5440,31.00000,9.04148
2024-10-04 12:16:37+07:00,-9999.00000,-9999.00000,5410,31.00000,9.01196
2024-10-04 12:17:51+07:00,-9999.00000,-9999.00000,5410,31.00000,9.06116
2024-10-04 12:19:06+07:00,-9999.00000,-9999.00000,5420,31.00000,9.05624
2024-10-04 12:20:38+07:00,-9999.00000,-9999.00000,5400,31.00000,8.99474
2024-10-04 12:22:00+07:00,-9999.00000,-9999.00000,5380,31.00000,9.06608
2024-10-04 12:23:15+07:00,-9999.00000,-9999.00000,5380,31.00000,9.04640
2024-10-04 12:28:42+07:00,-9999.00000,-9999.00000,5410,31.00000,9.04640
2024-10-04 12:29:56+07:00,-9999.00000,-9999.00000,5400,31.00000,9.00704
2024-10-04 12:31:11+07:00,-9999.00000,-9999.00000,5400,31.00000,9.04148
2024-10-04 12:32:30+07:00,-9999.00000,-9999.00000,5390,31.00000,9.02672
2024-10-04 12:33:44+07:00,-9999.00000,-9999.00000,5370,32.00000,9.04394
2024-10-04 12:34:58+07:00,-9999.00000,-9999.00000,5360,31.00000,9.05132
2024-10-04 12:36:12+07:00,-9999.00000,-9999.00000,5380,32.00000,9.04640
2024-10-04 12:37:31+07:00,-9999.00000,-9999.00000,5360,32.00000,9.05132
2024-10-04 12:38:45+07:00,-9999.00000,-9999.00000,5360,31.00000,9.05378
2024-10-04 12:39:58+07:00,-9999.00000,-9999.00000,5360,31.00000,9.04640
2024-10-04 12:41:12+07:00,-9999.00000,-9999.00000,5370,31.00000,9.05378
2024-10-04 12:42:27+07:00,-9999.00000,-9999.00000,5380,31.00000,9.04640
2024-10-04 12:43:43+07:00,-9999.00000,-9999.00000,5380,31.00000,9.05132
2024-10-04 12:44:57+07:00,-9999.00000,-9999.00000,5380,31.00000,9.04640
2024-10-04 12:46:12+07:00,-9999.00000,-9999.00000,5380,31.00000,9.02180
2024-10-04 12:47:26+07:00,-9999.00000,-9999.00000,5380,31.00000,9.02672
2024-10-04 12:48:40+07:00,-9999.00000,-9999.00000,5360,31.00000,9.06608
2024-10-04 12:50:00+07:00,-9999.00000,-9999.00000,5360,31.00000,9.04148
2024-10-04 12:51:14+07:00,-9999.00000,-9999.00000,5350,31.00000,9.03656
2024-10-04 12:52:32+07:00,-9999.00000,-9999.00000,5380,31.00000,8.30594
2024-10-04 12:53:47+07:00,-9999.00000,-9999.00000,5370,31.00000,8.36006
2024-10-04 12:55:01+07:00,-9999.00000,-9999.00000,5350,31.00000,9.06116
2024-10-04 12:56:15+07:00,-9999.00000,-9999.00000,5350,31.00000,9.04640
2024-10-04 12:57:30+07:00,-9999.00000,-9999.00000,5340,31.00000,9.05378
2024-10-04 12:58:48+07:00,-9999.00000,-9999.00000,5350,31.00000,9.04640
2024-10-04 13:00:02+07:00,-9999.00000,-9999.00000,5350,31.00000,9.02426
2024-10-04 13:04:02+07:00,-9999.00000,-9999.00000,5360,31.00000,9.05378
2024-10-04 13:05:19+07:00,-9999.00000,-9999.00000,5350,31.00000,9.04640
2024-10-04 13:06:33+07:00,-9999.00000,-9999.00000,5350,31.00000,9.03656
2024-10-04 13:07:48+07:00,-9999.00000,-9999.00000,5360,32.00000,9.06608
2024-10-04 13:09:04+07:00,-9999.00000,-9999.00000,5330,32.00000,9.06854
2024-10-04 13:10:23+07:00,-9999.00000,-9999.00000,5350,32.00000,9.01442
2024-10-04 13:11:45+07:00,-9999.00000,-9999.00000,5340,32.00000,9.05870
2024-10-04 13:14:20+07:00,-9999.00000,-9999.00000,5340,32.00000,9.04148
2024-10-04 13:15:39+07:00,-9999.00000,-9999.00000,5330,32.00000,9.04148
2024-10-04 13:16:53+07:00,-9999.00000,-9999.00000,5370,32.00000,9.04640
2024-10-04 13:18:07+07:00,-9999.00000,-9999.00000,5310,32.00000,9.05132
2024-10-04 13:19:22+07:00,-9999.00000,-9999.00000,5310,32.00000,9.05624
2024-10-04 13:20:44+07:00,-9999.00000,-9999.00000,5300,32.00000,9.06854
2024-10-04 13:22:03+07:00,-9999.00000,-9999.00000,5300,32.00000,9.04148
2024-10-04 13:23:19+07:00,-9999.00000,-9999.00000,5310,32.00000,9.03410
2024-10-04 13:24:36+07:00,-9999.00000,-9999.00000,5320,32.00000,9.06854
2024-10-04 13:25:52+07:00,-9999.00000,-9999.00000,5320,32.00000,9.05378
2024-10-04 13:27:07+07:00,-9999.00000,-9999.00000,5310,32.00000,9.05624
2024-10-04 13:28:29+07:00,-9999.00000,-9999.00000,5300,32.00000,9.01688
2024-10-04 13:29:44+07:00,-9999.00000,-9999.00000,5290,31.00000,9.06116
2024-10-04 13:31:00+07:00,-9999.00000,-9999.00000,5300,31.00000,9.00704
2024-10-04 13:32:14+07:00,-9999.00000,-9999.00000,5310,31.00000,9.04394
2024-10-04 13:33:29+07:00,-9999.00000,-9999.00000,5300,31.00000,9.06362
2024-10-04 13:34:44+07:00,-9999.00000,-9999.00000,5310,31.00000,9.05378
2024-10-04 13:36:02+07:00,-9999.00000,-9999.00000,5310,31.00000,9.06854
2024-10-04 13:37:18+07:00,-9999.00000,-9999.00000,5300,31.00000,9.03656
2024-10-04 13:38:33+07:00,-9999.00000,-9999.00000,5300,31.00000,9.01688
2024-10-04 13:39:49+07:00,-9999.00000,-9999.00000,5300,31.00000,9.05378
2024-10-04 13:41:04+07:00,-9999.00000,-9999.00000,5310,31.00000,9.03902
2024-10-04 13:42:19+07:00,-9999.00000,-9999.00000,5300,31.00000,9.06116
2024-10-04 13:43:33+07:00,-9999.00000,-9999.00000,5310,31.00000,8.98490
2024-10-04 13:44:56+07:00,-9999.00000,-9999.00000,5300,31.00000,9.05132
2024-10-04 13:46:11+07:00,-9999.00000,-9999.00000,5300,31.00000,9.05624
2024-10-04 13:47:26+07:00,-9999.00000,-9999.00000,5300,31.00000,9.05378
2024-10-04 13:48:40+07:00,-9999.00000,-9999.00000,5280,31.00000,9.03410
2024-10-04 13:49:55+07:00,-9999.00000,-9999.00000,5270,31.00000,9.05870
2024-10-04 13:51:12+07:00,-9999.00000,-9999.00000,5270,31.00000,9.05132
2024-10-04 13:52:32+07:00,-9999.00000,-9999.00000,5270,32.00000,9.06608
2024-10-04 13:55:09+07:00,-9999.00000,-9999.00000,5270,32.00000,9.06608
2024-10-04 13:56:26+07:00,-9999.00000,-9999.00000,5270,31.00000,9.04640
2024-10-04 13:59:25+07:00,-9999.00000,-9999.00000,5260,32.00000,9.07592
2024-10-04 14:00:41+07:00,-9999.00000,-9999.00000,5250,32.00000,9.05870
2024-10-04 14:02:05+07:00,-9999.00000,-9999.00000,5260,32.00000,9.05870
2024-10-04 14:03:38+07:00,-9999.00000,-9999.00000,5240,32.00000,9.03902
2024-10-04 14:06:34+07:00,-9999.00000,-9999.00000,5250,32.00000,8.97752
2024-10-04 14:07:50+07:00,-9999.00000,-9999.00000,5230,32.00000,9.00212
2024-10-04 14:09:05+07:00,-9999.00000,-9999.00000,5240,32.00000,9.04640
2024-10-04 14:10:24+07:00,-9999.00000,-9999.00000,5240,32.00000,9.00704
2024-10-04 14:11:41+07:00,-9999.00000,-9999.00000,5240,32.00000,9.04148
2024-10-04 14:12:56+07:00,-9999.00000,-9999.00000,5220,32.00000,9.04394
2024-10-04 14:14:12+07:00,-9999.00000,-9999.00000,5210,32.00000,8.99474
2024-10-04 14:15:29+07:00,-9999.00000,-9999.00000,5200,32.00000,9.03902
2024-10-04 14:16:45+07:00,-9999.00000,-9999.00000,5200,32.00000,9.04640
2024-10-04 14:18:06+07:00,-9999.00000,-9999.00000,5200,32.00000,9.03902
2024-10-04 14:19:25+07:00,-9999.00000,-9999.00000,5210,32.00000,9.03164
2024-10-04 14:20:40+07:00,-9999.00000,-9999.00000,5200,32.00000,9.03656
2024-10-04 14:21:54+07:00,-9999.00000,-9999.00000,5190,31.00000,9.04148
2024-10-04 14:23:08+07:00,-9999.00000,-9999.00000,5190,31.00000,9.04394
2024-10-04 14:24:29+07:00,-9999.00000,-9999.00000,5190,31.00000,8.99228
2024-10-04 14:25:46+07:00,-9999.00000,-9999.00000,5190,31.00000,9.04148
2024-10-04 14:28:19+07:00,-9999.00000,-9999.00000,5210,31.00000,9.04148
2024-10-04 14:29:35+07:00,-9999.00000,-9999.00000,5200,31.00000,9.04640
2024-10-04 14:30:50+07:00,-9999.00000,-9999.00000,5200,31.00000,9.04148
2024-10-04 14:32:04+07:00,-9999.00000,-9999.00000,5200,32.00000,8.98982
2024-10-04 14:33:20+07:00,-9999.00000,-9999.00000,5200,32.00000,9.06116
2024-10-04 14:34:34+07:00,-9999.00000,-9999.00000,5200,32.00000,9.04394
2024-10-04 14:36:00+07:00,-9999.00000,-9999.00000,5190,32.00000,9.04148
2024-10-04 14:37:18+07:00,-9999.00000,-9999.00000,5190,32.00000,8.12144
2024-10-04 14:38:32+07:00,-9999.00000,-9999.00000,5180,32.00000,8.14112
2024-10-04 14:39:46+07:00,-9999.00000,-9999.00000,5170,32.00000,8.12390
2024-10-04 14:41:00+07:00,-9999.00000,-9999.00000,5170,32.00000,8.12882
2024-10-04 14:42:20+07:00,-9999.00000,-9999.00000,5170,32.00000,8.12390
2024-10-04 14:43:35+07:00,-9999.00000,-9999.00000,5170,32.00000,8.12390
2024-10-04 14:44:54+07:00,-9999.00000,-9999.00000,5160,32.00000,8.12390
2024-10-04 14:46:27+07:00,-9999.00000,-9999.00000,5150,32.00000,8.04518
2024-10-04 14:47:41+07:00,-9999.00000,-9999.00000,5160,32.00000,8.12390
2024-10-04 14:50:17+07:00,-9999.00000,-9999.00000,5150,32.00000,8.07716
2024-10-04 14:51:40+07:00,-9999.00000,-9999.00000,5140,32.00000,8.10176
2024-10-04 14:53:06+07:00,-9999.00000,-9999.00000,5120,32.00000,8.10914
2024-10-04 14:54:21+07:00,-9999.00000,-9999.00000,5110,32.00000,8.10914
2024-10-04 14:55:35+07:00,-9999.00000,-9999.00000,5120,32.00000,8.10668
2024-10-04 14:56:54+07:00,-9999.00000,-9999.00000,5110,32.00000,8.10914
2024-10-04 14:58:10+07:00,-9999.00000,-9999.00000,5120,32.00000,8.10914
2024-10-04 14:59:27+07:00,-9999.00000,-9999.00000,5120,31.00000,8.09930
2024-10-04 15:02:06+07:00,-9999.00000,-9999.00000,5130,31.00000,8.09930
2024-10-04 15:03:24+07:00,-9999.00000,-9999.00000,5120,31.00000,8.10914
2024-10-04 15:04:49+07:00,-9999.00000,-9999.00000,5130,31.00000,8.11652
2024-10-04 15:06:04+07:00,-9999.00000,-9999.00000,5130,31.00000,8.11406
2024-10-04 15:07:18+07:00,-9999.00000,-9999.00000,5140,31.00000,8.12390
2024-10-04 15:08:33+07:00,-9999.00000,-9999.00000,5120,31.00000,8.12390
2024-10-04 15:09:48+07:00,-9999.00000,-9999.00000,5110,31.00000,8.12636
2024-10-04 15:11:05+07:00,-9999.00000,-9999.00000,5110,31.00000,8.12636
2024-10-04 15:12:21+07:00,-9999.00000,-9999.00000,5100,31.00000,8.13128
2024-10-04 15:13:44+07:00,-9999.00000,-9999.00000,5100,31.00000,8.13128
2024-10-04 15:14:58+07:00,-9999.00000,-9999.00000,5100,31.00000,8.12390
2024-10-04 15:16:12+07:00,-9999.00000,-9999.00000,5070,31.00000,8.12390
2024-10-04 15:17:38+07:00,-9999.00000,-9999.00000,5080,32.00000,8.09192
2024-10-04 15:18:52+07:00,-9999.00000,-9999.00000,5070,32.00000,7.99352
2024-10-04 15:20:08+07:00,-9999.00000,-9999.00000,5080,32.00000,8.10668
2024-10-04 15:21:23+07:00,-9999.00000,-9999.00000,5060,32.00000,8.12144
2024-10-04 15:22:39+07:00,-9999.00000,-9999.00000,5060,32.00000,8.07224
2024-10-04 15:28:07+07:00,-9999.00000,-9999.00000,5040,32.00000,8.11652
2024-10-04 15:29:25+07:00,-9999.00000,-9999.00000,5040,32.00000,8.06732
2024-10-04 15:30:40+07:00,-9999.00000,-9999.00000,5020,32.00000,8.11898
2024-10-04 15:31:55+07:00,-9999.00000,-9999.00000,5010,32.00000,8.06240
2024-10-04 15:33:13+07:00,-9999.00000,-9999.00000,5010,32.00000,8.11652
2024-10-04 15:34:31+07:00,-9999.00000,-9999.00000,5000,32.00000,8.04272
2024-10-04 15:35:53+07:00,-9999.00000,-9999.00000,4990,32.00000,8.09930
2024-10-04 15:38:39+07:00,-9999.00000,-9999.00000,4980,32.00000,8.10176
2024-10-04 15:39:54+07:00,-9999.00000,-9999.00000,4980,32.00000,8.08946
2024-10-04 15:41:21+07:00,-9999.00000,-9999.00000,4980,32.00000,8.08700
2024-10-04 15:42:37+07:00,-9999.00000,-9999.00000,4970,32.00000,8.09192
2024-10-04 15:44:00+07:00,-9999.00000,-9999.00000,4980,32.00000,7.99106
2024-10-04 15:45:20+07:00,-9999.00000,-9999.00000,4980,32.00000,8.07716
2024-10-04 15:46:41+07:00,-9999.00000,-9999.00000,4970,32.00000,8.08946
2024-10-04 15:47:56+07:00,-9999.00000,-9999.00000,4980,32.00000,8.08946
2024-10-04 15:49:12+07:00,-9999.00000,-9999.00000,4960,32.00000,8.09930
2024-10-04 15:54:33+07:00,-9999.00000,-9999.00000,4950,32.00000,8.08700
2024-10-04 15:55:55+07:00,-9999.00000,-9999.00000,4950,32.00000,8.08454
2024-10-04 15:57:14+07:00,-9999.00000,-9999.00000,4940,32.00000,8.08208
2024-10-04 15:58:32+07:00,-9999.00000,-9999.00000,4950,32.00000,8.07962
2024-10-04 15:59:56+07:00,-9999.00000,-9999.00000,4950,32.00000,7.93940
2024-10-04 16:01:16+07:00,-9999.00000,-9999.00000,4950,32.00000,8.06240
2024-10-04 16:02:38+07:00,-9999.00000,-9999.00000,4950,32.00000,8.05748
2024-10-04 16:03:56+07:00,-9999.00000,-9999.00000,4940,32.00000,8.05256
2024-10-04 16:05:21+07:00,-9999.00000,-9999.00000,4940,32.00000,8.04764
2024-10-04 16:06:36+07:00,-9999.00000,-9999.00000,4920,32.00000,8.04764
2024-10-04 16:07:54+07:00,-9999.00000,-9999.00000,4910,32.00000,8.04518
2024-10-04 16:09:12+07:00,-9999.00000,-9999.00000,4920,32.00000,8.04518
2024-10-04 16:10:31+07:00,-9999.00000,-9999.00000,4900,32.00000,7.97876
2024-10-04 16:11:47+07:00,-9999.00000,-9999.00000,4910,32.00000,8.05256
2024-10-04 16:13:15+07:00,-9999.00000,-9999.00000,4910,32.00000,8.05748
2024-10-04 16:14:32+07:00,-9999.00000,-9999.00000,4920,32.00000,8.05010
2024-10-04 16:15:47+07:00,-9999.00000,-9999.00000,4910,33.00000,8.05994
2024-10-04 16:18:23+07:00,-9999.00000,-9999.00000,4910,33.00000,8.07470
2024-10-04 16:19:40+07:00,-9999.00000,-9999.00000,4890,33.00000,8.07716
2024-10-04 16:21:05+07:00,-9999.00000,-9999.00000,4900,33.00000,8.08208
2024-10-04 16:23:38+07:00,-9999.00000,-9999.00000,4890,33.00000,8.09192
2024-10-04 16:24:55+07:00,-9999.00000,-9999.00000,4890,33.00000,8.07716
2024-10-04 16:26:15+07:00,-9999.00000,-9999.00000,4880,33.00000,8.07224
2024-10-04 16:27:36+07:00,-9999.00000,-9999.00000,4880,33.00000,8.08208
2024-10-04 16:30:13+07:00,-9999.00000,-9999.00000,4870,33.00000,8.06732
2024-10-04 16:31:32+07:00,-9999.00000,-9999.00000,4870,33.00000,8.07224
2024-10-04 16:35:35+07:00,-9999.00000,-9999.00000,4870,33.00000,8.05994
2024-10-04 16:36:55+07:00,-9999.00000,-9999.00000,4860,33.00000,8.03780
2024-10-04 16:38:12+07:00,-9999.00000,-9999.00000,4880,32.00000,8.00336
2024-10-04 16:39:29+07:00,-9999.00000,-9999.00000,4870,32.00000,8.04518
2024-10-04 16:42:16+07:00,-9999.00000,-9999.00000,4830,32.00000,8.04518
2024-10-04 16:43:49+07:00,-9999.00000,-9999.00000,4750,32.00000,8.03780
2024-10-04 16:45:12+07:00,-9999.00000,-9999.00000,4710,32.00000,8.04272
2024-10-04 16:46:27+07:00,-9999.00000,-9999.00000,4690,32.00000,8.04272
2024-10-04 16:47:45+07:00,-9999.00000,-9999.00000,4680,32.00000,7.93448
2024-10-04 16:49:18+07:00,-9999.00000,-9999.00000,4680,32.00000,8.04518
2024-10-04 16:50:36+07:00,-9999.00000,-9999.00000,4670,32.00000,7.99844
2024-10-04 16:51:58+07:00,-9999.00000,-9999.00000,4660,32.00000,7.98368
2024-10-04 16:53:12+07:00,-9999.00000,-9999.00000,4660,32.00000,8.03780
2024-10-04 16:54:36+07:00,-9999.00000,-9999.00000,4660,32.00000,8.04026
2024-10-04 16:55:54+07:00,-9999.00000,-9999.00000,4660,32.00000,8.02304
2024-10-04 16:57:58+07:00,-9999.00000,-9999.00000,4670,32.00000,8.03534
2024-10-04 16:59:14+07:00,-9999.00000,-9999.00000,4680,32.00000,8.04026
2024-10-04 17:00:28+07:00,-9999.00000,-9999.00000,4680,32.00000,8.02058
2024-10-04 17:01:45+07:00,-9999.00000,-9999.00000,4670,32.00000,8.03042
2024-10-04 17:04:24+07:00,-9999.00000,-9999.00000,4680,31.00000,8.00336
2024-10-04 17:05:43+07:00,-9999.00000,-9999.00000,4670,31.00000,8.03534
2024-10-04 17:07:06+07:00,-9999.00000,-9999.00000,4670,31.00000,8.03288
2024-10-04 17:08:21+07:00,-9999.00000,-9999.00000,4670,31.00000,8.03780
2024-10-04 17:09:36+07:00,-9999.00000,-9999.00000,4670,31.00000,8.03042
2024-10-04 17:10:58+07:00,-9999.00000,-9999.00000,4660,31.00000,8.02796
2024-10-04 17:12:13+07:00,-9999.00000,-9999.00000,4660,31.00000,8.03042
2024-10-04 17:13:28+07:00,-9999.00000,-9999.00000,4650,31.00000,8.03042
2024-10-04 17:14:49+07:00,-9999.00000,-9999.00000,4650,31.00000,8.02058
2024-10-04 17:16:08+07:00,-9999.00000,-9999.00000,4660,31.00000,8.03780
2024-10-04 17:17:22+07:00,-9999.00000,-9999.00000,4650,31.00000,7.96154
2024-10-04 17:18:36+07:00,-9999.00000,-9999.00000,4650,31.00000,8.02796
2024-10-04 17:24:08+07:00,-9999.00000,-9999.00000,4560,31.00000,8.02796
2024-10-04 17:25:24+07:00,-9999.00000,-9999.00000,4530,31.00000,8.02550
2024-10-04 17:26:39+07:00,-9999.00000,-9999.00000,4520,31.00000,8.02550
2024-10-04 17:27:53+07:00,-9999.00000,-9999.00000,4500,31.00000,8.02058
2024-10-04 17:29:07+07:00,-9999.00000,-9999.00000,4490,31.00000,8.01812
2024-10-04 17:30:22+07:00,-9999.00000,-9999.00000,4500,31.00000,8.01812
2024-10-04 17:31:35+07:00,-9999.00000,-9999.00000,4500,31.00000,8.00336
2024-10-04 17:32:49+07:00,-9999.00000,-9999.00000,4520,31.00000,8.02304
2024-10-04 17:34:03+07:00,-9999.00000,-9999.00000,4520,31.00000,8.03288
2024-10-04 17:35:17+07:00,-9999.00000,-9999.00000,4520,31.00000,8.02058
2024-10-04 17:36:36+07:00,-9999.00000,-9999.00000,4510,31.00000,8.00336
2024-10-04 17:37:51+07:00,-9999.00000,-9999.00000,4510,31.00000,8.02304
2024-10-04 17:39:04+07:00,-9999.00000,-9999.00000,4550,31.00000,8.02058
2024-10-04 17:40:19+07:00,-9999.00000,-9999.00000,4540,31.00000,8.03042
