Timestamp (GMT+7),DO Value,DO Temperature,EC Value (us/cm),EC Temperature,Battery Voltage
2024-10-04 17:41:33+07:00,-9999.00000,-9999.00000,4510,31.00000,8.01566
2024-10-04 17:42:48+07:00,-9999.00000,-9999.00000,4520,31.00000,8.00336
2024-10-04 17:44:02+07:00,-9999.00000,-9999.00000,4540,31.00000,8.00336
2024-10-04 17:45:18+07:00,-9999.00000,-9999.00000,4520,31.00000,8.00336
2024-10-04 17:46:36+07:00,-9999.00000,-9999.00000,4510,31.00000,8.00336
2024-10-04 17:47:52+07:00,-9999.00000,-9999.00000,4500,31.00000,8.00090
2024-10-04 17:49:13+07:00,-9999.00000,-9999.00000,4490,31.00000,8.00336
2024-10-04 17:50:27+07:00,-9999.00000,-9999.00000,4490,31.00000,8.00090
2024-10-04 17:51:46+07:00,-9999.00000,-9999.00000,4490,31.00000,7.99844
2024-10-04 17:53:07+07:00,-9999.00000,-9999.00000,4480,31.00000,8.00336
2024-10-04 17:54:24+07:00,-9999.00000,-9999.00000,4470,31.00000,8.00336
2024-10-04 17:55:38+07:00,-9999.00000,-9999.00000,4470,31.00000,8.00336
2024-10-04 17:56:54+07:00,-9999.00000,-9999.00000,4470,31.00000,7.99352
2024-10-04 17:58:11+07:00,-9999.00000,-9999.00000,4470,31.00000,7.92464
2024-10-04 17:59:25+07:00,-9999.00000,-9999.00000,4470,31.00000,7.93202
2024-10-04 18:00:39+07:00,-9999.00000,-9999.00000,4470,31.00000,7.95908
2024-10-04 18:01:54+07:00,-9999.00000,-9999.00000,4450,31.00000,8.01812
2024-10-04 18:03:08+07:00,-9999.00000,-9999.00000,4420,31.00000,8.02058
2024-10-04 18:04:22+07:00,-9999.00000,-9999.00000,4440,31.00000,7.99352
2024-10-04 18:05:36+07:00,-9999.00000,-9999.00000,4430,31.00000,7.99352
2024-10-04 18:06:55+07:00,-9999.00000,-9999.00000,4430,31.00000,8.00336
2024-10-04 18:08:12+07:00,-9999.00000,-9999.00000,4440,31.00000,8.00090
2024-10-04 18:09:28+07:00,-9999.00000,-9999.00000,4440,31.00000,7.89758
2024-10-04 18:10:46+07:00,-9999.00000,-9999.00000,4440,31.00000,7.90004
2024-10-04 18:12:08+07:00,-9999.00000,-9999.00000,4440,31.00000,7.99844
2024-10-04 18:13:24+07:00,-9999.00000,-9999.00000,4440,31.00000,7.98860
2024-10-04 18:14:40+07:00,-9999.00000,-9999.00000,4450,31.00000,7.98368
2024-10-04 18:17:20+07:00,-9999.00000,-9999.00000,4460,31.00000,7.98860
2024-10-04 18:18:34+07:00,-9999.00000,-9999.00000,4470,31.00000,7.98860
2024-10-04 18:19:52+07:00,-9999.00000,-9999.00000,4490,31.00000,7.99844
2024-10-04 18:21:07+07:00,-9999.00000,-9999.00000,4490,31.00000,8.01812
2024-10-04 18:22:21+07:00,-9999.00000,-9999.00000,4490,31.00000,8.00090
2024-10-04 18:23:35+07:00,-9999.00000,-9999.00000,4490,31.00000,7.98122
2024-10-04 18:24:49+07:00,-9999.00000,-9999.00000,4500,31.00000,7.99352
2024-10-04 18:26:08+07:00,-9999.00000,-9999.00000,4510,31.00000,7.94186
2024-10-04 18:27:25+07:00,-9999.00000,-9999.00000,4500,31.00000,7.98860
2024-10-04 18:28:39+07:00,-9999.00000,-9999.00000,4510,31.00000,7.98368
2024-10-04 18:29:55+07:00,-9999.00000,-9999.00000,4510,31.00000,7.99352
2024-10-04 18:31:09+07:00,-9999.00000,-9999.00000,4510,31.00000,7.98368
2024-10-04 18:32:28+07:00,-9999.00000,-9999.00000,4510,31.00000,7.98122
2024-10-04 18:33:42+07:00,-9999.00000,-9999.00000,4510,31.00000,7.99352
2024-10-04 18:35:05+07:00,-9999.00000,-9999.00000,4520,31.00000,7.95908
2024-10-04 18:36:20+07:00,-9999.00000,-9999.00000,4520,31.00000,7.98860
2024-10-04 18:37:40+07:00,-9999.00000,-9999.00000,4520,31.00000,7.98860
2024-10-04 18:39:00+07:00,-9999.00000,-9999.00000,4520,31.00000,7.98368
2024-10-04 18:40:16+07:00,-9999.00000,-9999.00000,4520,31.00000,7.95416
2024-10-04 18:41:33+07:00,-9999.00000,-9999.00000,4520,31.00000,7.91234
2024-10-04 18:42:53+07:00,-9999.00000,-9999.00000,4530,31.00000,7.98368
2024-10-04 18:44:09+07:00,-9999.00000,-9999.00000,4530,31.00000,7.99844
2024-10-04 18:46:47+07:00,-9999.00000,-9999.00000,4530,31.00000,7.98122
2024-10-04 18:48:01+07:00,-9999.00000,-9999.00000,4540,31.00000,7.97384
2024-10-04 18:49:15+07:00,-9999.00000,-9999.00000,4540,31.00000,7.98860
2024-10-04 18:50:31+07:00,-9999.00000,-9999.00000,4540,31.00000,7.97876
2024-10-04 18:51:52+07:00,-9999.00000,-9999.00000,4540,31.00000,7.98122
2024-10-04 18:53:08+07:00,-9999.00000,-9999.00000,4540,31.00000,7.94924
2024-10-04 18:54:24+07:00,-9999.00000,-9999.00000,4540,31.00000,7.96154
2024-10-04 18:55:43+07:00,-9999.00000,-9999.00000,4540,31.00000,7.98368
2024-10-04 18:56:57+07:00,-9999.00000,-9999.00000,4540,31.00000,7.97138
2024-10-04 18:58:12+07:00,-9999.00000,-9999.00000,4550,31.00000,7.98368
2024-10-04 18:59:27+07:00,-9999.00000,-9999.00000,4540,31.00000,7.96646
2024-10-04 19:00:50+07:00,-9999.00000,-9999.00000,4550,31.00000,7.97876
2024-10-04 19:02:04+07:00,-9999.00000,-9999.00000,4550,31.00000,7.96892
2024-10-04 19:03:22+07:00,-9999.00000,-9999.00000,4550,31.00000,7.96892
2024-10-04 19:04:38+07:00,-9999.00000,-9999.00000,4550,31.00000,7.97876
2024-10-04 19:05:54+07:00,-9999.00000,-9999.00000,4550,31.00000,7.96892
2024-10-04 19:07:21+07:00,-9999.00000,-9999.00000,4550,31.00000,7.97384
2024-10-04 19:08:39+07:00,-9999.00000,-9999.00000,4550,31.00000,7.97384
2024-10-04 19:11:36+07:00,-9999.00000,-9999.00000,4550,31.00000,7.97138
2024-10-04 19:12:50+07:00,-9999.00000,-9999.00000,4550,31.00000,7.98122
2024-10-04 19:14:04+07:00,-9999.00000,-9999.00000,4560,31.00000,7.96646
2024-10-04 19:15:26+07:00,-9999.00000,-9999.00000,4560,31.00000,7.96646
2024-10-04 19:16:42+07:00,-9999.00000,-9999.00000,4550,31.00000,7.86560
2024-10-04 19:17:56+07:00,-9999.00000,-9999.00000,4550,31.00000,7.96646
2024-10-04 19:19:11+07:00,-9999.00000,-9999.00000,4550,31.00000,7.96892
2024-10-04 19:20:28+07:00,-9999.00000,-9999.00000,4560,31.00000,7.96646
2024-10-04 19:21:43+07:00,-9999.00000,-9999.00000,4560,31.00000,7.95908
2024-10-04 19:22:58+07:00,-9999.00000,-9999.00000,4550,31.00000,7.96646
2024-10-04 19:25:00+07:00,-9999.00000,-9999.00000,4550,31.00000,7.96400
2024-10-04 19:26:18+07:00,-9999.00000,-9999.00000,4550,31.00000,7.95416
2024-10-04 19:27:34+07:00,-9999.00000,-9999.00000,4560,31.00000,7.84838
2024-10-04 19:28:57+07:00,-9999.00000,-9999.00000,4560,31.00000,7.96646
2024-10-04 19:30:14+07:00,-9999.00000,-9999.00000,4550,31.00000,7.96400
2024-10-04 19:31:31+07:00,-9999.00000,-9999.00000,4560,31.00000,7.96646
2024-10-04 19:32:50+07:00,-9999.00000,-9999.00000,4560,31.00000,7.96646
2024-10-04 19:34:06+07:00,-9999.00000,-9999.00000,4550,31.00000,7.96646
2024-10-04 19:35:23+07:00,-9999.00000,-9999.00000,4550,31.00000,7.90004
2024-10-04 19:36:56+07:00,-9999.00000,-9999.00000,4550,31.00000,7.96646
2024-10-04 19:38:13+07:00,-9999.00000,-9999.00000,4550,31.00000,7.93940
2024-10-04 19:39:35+07:00,-9999.00000,-9999.00000,4550,31.00000,7.95416
2024-10-04 19:41:07+07:00,-9999.00000,-9999.00000,4550,31.00000,7.84592
2024-10-04 19:42:21+07:00,-9999.00000,-9999.00000,4540,31.00000,7.95662
2024-10-04 19:43:45+07:00,-9999.00000,-9999.00000,4550,31.00000,7.95416
2024-10-04 19:45:06+07:00,-9999.00000,-9999.00000,4540,31.00000,7.90496
2024-10-04 19:46:27+07:00,-9999.00000,-9999.00000,4540,31.00000,7.87052
2024-10-04 19:47:55+07:00,-9999.00000,-9999.00000,4540,31.00000,7.96154
2024-10-04 19:49:12+07:00,-9999.00000,-9999.00000,4540,31.00000,7.96400
2024-10-04 19:50:38+07:00,-9999.00000,-9999.00000,4530,31.00000,7.94432
2024-10-04 19:51:52+07:00,-9999.00000,-9999.00000,4540,31.00000,7.95416
2024-10-04 19:53:33+07:00,-9999.00000,-9999.00000,4540,31.00000,7.95662
2024-10-04 19:54:59+07:00,-9999.00000,-9999.00000,4540,31.00000,7.95416
2024-10-04 19:58:33+07:00,-9999.00000,-9999.00000,4550,31.00000,7.95662
2024-10-04 19:59:52+07:00,-9999.00000,-9999.00000,4550,31.00000,7.95170
2024-10-04 20:02:53+07:00,-9999.00000,-9999.00000,4550,31.00000,7.95170
2024-10-04 20:04:21+07:00,-9999.00000,-9999.00000,4560,31.00000,7.94432
2024-10-04 20:07:06+07:00,-9999.00000,-9999.00000,4560,31.00000,7.93940
2024-10-04 20:08:23+07:00,-9999.00000,-9999.00000,4560,31.00000,7.94432
2024-10-04 20:09:43+07:00,-9999.00000,-9999.00000,4560,31.00000,7.94186
2024-10-04 20:11:10+07:00,-9999.00000,-9999.00000,4560,31.00000,7.92710
2024-10-04 20:12:24+07:00,-9999.00000,-9999.00000,4560,31.00000,7.90004
2024-10-04 20:13:45+07:00,-9999.00000,-9999.00000,4560,31.00000,7.93940
2024-10-04 20:15:06+07:00,-9999.00000,-9999.00000,4560,31.00000,7.93940
2024-10-04 20:16:23+07:00,-9999.00000,-9999.00000,4560,31.00000,7.86068
2024-10-04 20:17:38+07:00,-9999.00000,-9999.00000,4560,31.00000,7.87298
2024-10-04 20:18:55+07:00,-9999.00000,-9999.00000,4560,31.00000,7.96400
2024-10-04 20:20:20+07:00,-9999.00000,-9999.00000,4560,31.00000,7.92956
2024-10-04 20:23:05+07:00,-9999.00000,-9999.00000,4560,31.00000,7.92710
2024-10-04 20:24:31+07:00,-9999.00000,-9999.00000,4550,31.00000,7.93202
2024-10-04 20:26:00+07:00,-9999.00000,-9999.00000,4560,31.00000,7.92956
2024-10-04 20:27:14+07:00,-9999.00000,-9999.00000,4560,31.00000,7.93202
2024-10-04 20:28:30+07:00,-9999.00000,-9999.00000,4560,31.00000,7.93448
2024-10-04 20:31:16+07:00,-9999.00000,-9999.00000,4560,31.00000,7.92464
2024-10-04 20:32:31+07:00,-9999.00000,-9999.00000,4560,31.00000,7.90988
2024-10-04 20:33:49+07:00,-9999.00000,-9999.00000,4570,31.00000,7.92710
2024-10-04 20:35:06+07:00,-9999.00000,-9999.00000,4560,31.00000,7.92710
2024-10-04 20:36:23+07:00,-9999.00000,-9999.00000,4560,31.00000,7.92464
2024-10-04 20:37:38+07:00,-9999.00000,-9999.00000,4570,31.00000,7.93202
2024-10-04 20:38:53+07:00,-9999.00000,-9999.00000,4570,31.00000,7.91480
2024-10-04 20:40:12+07:00,-9999.00000,-9999.00000,4570,31.00000,7.92956
2024-10-04 20:41:32+07:00,-9999.00000,-9999.00000,4580,31.00000,7.92710
2024-10-04 20:42:47+07:00,-9999.00000,-9999.00000,4580,31.00000,7.88774
2024-10-04 20:44:15+07:00,-9999.00000,-9999.00000,4570,31.00000,7.92464
2024-10-04 20:45:32+07:00,-9999.00000,-9999.00000,4570,31.00000,7.92956
2024-10-04 20:48:28+07:00,-9999.00000,-9999.00000,4570,31.00000,7.92218
2024-10-04 20:51:03+07:00,-9999.00000,-9999.00000,4570,31.00000,7.91480
2024-10-04 20:52:26+07:00,-9999.00000,-9999.00000,4570,31.00000,7.91480
2024-10-04 20:53:40+07:00,-9999.00000,-9999.00000,4580,31.00000,7.91480
2024-10-04 20:55:33+07:00,-9999.00000,-9999.00000,4580,31.00000,7.91972
2024-10-04 20:56:54+07:00,-9999.00000,-9999.00000,4570,31.00000,7.91480
2024-10-04 20:58:09+07:00,-9999.00000,-9999.00000,4570,31.00000,7.91480
2024-10-04 20:59:33+07:00,-9999.00000,-9999.00000,4570,31.00000,7.81148
2024-10-04 21:00:49+07:00,-9999.00000,-9999.00000,4570,31.00000,7.91480
2024-10-04 21:02:05+07:00,-9999.00000,-9999.00000,4570,31.00000,7.91972
2024-10-04 21:03:19+07:00,-9999.00000,-9999.00000,4570,31.00000,7.90742
2024-10-04 21:04:34+07:00,-9999.00000,-9999.00000,4570,31.00000,7.81640
2024-10-04 21:05:58+07:00,-9999.00000,-9999.00000,4570,31.00000,7.90250
2024-10-04 21:07:17+07:00,-9999.00000,-9999.00000,4570,31.00000,7.90250
2024-10-04 21:08:34+07:00,-9999.00000,-9999.00000,4570,31.00000,7.90988
2024-10-04 21:09:50+07:00,-9999.00000,-9999.00000,4570,31.00000,7.91480
2024-10-04 21:11:24+07:00,-9999.00000,-9999.00000,4570,31.00000,7.89758
2024-10-04 21:12:40+07:00,-9999.00000,-9999.00000,4570,31.00000,7.90004
2024-10-04 21:15:24+07:00,-9999.00000,-9999.00000,4570,31.00000,7.91234
2024-10-04 21:16:43+07:00,-9999.00000,-9999.00000,4570,31.00000,7.91234
2024-10-04 21:19:44+07:00,-9999.00000,-9999.00000,4570,31.00000,7.90004
2024-10-04 21:21:03+07:00,-9999.00000,-9999.00000,4570,31.00000,7.90250
2024-10-04 21:23:46+07:00,-9999.00000,-9999.00000,4580,31.00000,7.89020
2024-10-04 21:25:08+07:00,-9999.00000,-9999.00000,4580,31.00000,7.90496
2024-10-04 21:26:24+07:00,-9999.00000,-9999.00000,4570,31.00000,7.89512
2024-10-04 21:27:46+07:00,-9999.00000,-9999.00000,4580,31.00000,7.86314
2024-10-04 21:29:01+07:00,-9999.00000,-9999.00000,4580,31.00000,7.89758
2024-10-04 21:30:27+07:00,-9999.00000,-9999.00000,4580,31.00000,7.89266
2024-10-04 21:33:09+07:00,-9999.00000,-9999.00000,4570,31.00000,7.81886
2024-10-04 21:34:31+07:00,-9999.00000,-9999.00000,4580,31.00000,7.88774
2024-10-04 21:35:45+07:00,-9999.00000,-9999.00000,4580,31.00000,7.81394
2024-10-04 21:37:16+07:00,-9999.00000,-9999.00000,4580,31.00000,7.85084
2024-10-04 21:38:36+07:00,-9999.00000,-9999.00000,4580,31.00000,7.89020
2024-10-04 21:39:51+07:00,-9999.00000,-9999.00000,4580,31.00000,7.88282
2024-10-04 21:41:07+07:00,-9999.00000,-9999.00000,4580,31.00000,7.88774
2024-10-04 21:42:22+07:00,-9999.00000,-9999.00000,4590,31.00000,7.88774
2024-10-04 21:43:40+07:00,-9999.00000,-9999.00000,4580,31.00000,7.86314
2024-10-04 21:44:57+07:00,-9999.00000,-9999.00000,4580,31.00000,7.89512
2024-10-04 21:46:21+07:00,-9999.00000,-9999.00000,4580,31.00000,7.88774
2024-10-04 21:47:42+07:00,-9999.00000,-9999.00000,4580,31.00000,7.88774
2024-10-04 21:50:28+07:00,-9999.00000,-9999.00000,4580,31.00000,7.81394
2024-10-04 21:51:43+07:00,-9999.00000,-9999.00000,4580,31.00000,7.88282
2024-10-04 21:53:08+07:00,-9999.00000,-9999.00000,4580,31.00000,7.88036
2024-10-04 21:54:27+07:00,-9999.00000,-9999.00000,4590,31.00000,7.88282
2024-10-04 21:55:47+07:00,-9999.00000,-9999.00000,4590,31.00000,7.88774
2024-10-04 21:57:01+07:00,-9999.00000,-9999.00000,4580,31.00000,7.80902
2024-10-04 21:58:20+07:00,-9999.00000,-9999.00000,4590,31.00000,7.88528
2024-10-04 22:01:04+07:00,-9999.00000,-9999.00000,4580,31.00000,7.88774
2024-10-04 22:02:20+07:00,-9999.00000,-9999.00000,4590,31.00000,7.87544
2024-10-04 22:03:48+07:00,-9999.00000,-9999.00000,4590,31.00000,7.88036
2024-10-04 22:05:02+07:00,-9999.00000,-9999.00000,4590,31.00000,7.88528
2024-10-04 22:06:17+07:00,-9999.00000,-9999.00000,4590,31.00000,7.88528
2024-10-04 22:07:33+07:00,-9999.00000,-9999.00000,4590,31.00000,7.88774
2024-10-04 22:10:23+07:00,-9999.00000,-9999.00000,4590,31.00000,7.87790
2024-10-04 22:11:41+07:00,-9999.00000,-9999.00000,4590,31.00000,7.86068
2024-10-04 22:12:55+07:00,-9999.00000,-9999.00000,4590,31.00000,7.81148
2024-10-04 22:14:14+07:00,-9999.00000,-9999.00000,4590,31.00000,7.88774
2024-10-04 22:15:28+07:00,-9999.00000,-9999.00000,4590,31.00000,7.87052
2024-10-04 22:16:45+07:00,-9999.00000,-9999.00000,4600,31.00000,7.87544
2024-10-04 22:17:59+07:00,-9999.00000,-9999.00000,4610,31.00000,7.87544
2024-10-04 22:19:15+07:00,-9999.00000,-9999.00000,4610,31.00000,7.87544
2024-10-04 22:20:39+07:00,-9999.00000,-9999.00000,4600,31.00000,7.85576
2024-10-04 22:21:58+07:00,-9999.00000,-9999.00000,4600,31.00000,7.87544
2024-10-04 22:23:14+07:00,-9999.00000,-9999.00000,4600,31.00000,7.86560
2024-10-04 22:24:31+07:00,-9999.00000,-9999.00000,4600,31.00000,7.81394
2024-10-04 22:28:55+07:00,-9999.00000,-9999.00000,4600,31.00000,7.87790
2024-10-04 22:30:15+07:00,-9999.00000,-9999.00000,4600,31.00000,7.86560
2024-10-04 22:31:32+07:00,-9999.00000,-9999.00000,4600,31.00000,7.87298
2024-10-04 22:32:46+07:00,-9999.00000,-9999.00000,4600,31.00000,7.86560
2024-10-04 22:35:35+07:00,-9999.00000,-9999.00000,4600,31.00000,7.76966
2024-10-04 22:36:51+07:00,-9999.00000,-9999.00000,4600,31.00000,7.85084
2024-10-04 22:38:07+07:00,-9999.00000,-9999.00000,4600,31.00000,7.85576
2024-10-04 22:39:21+07:00,-9999.00000,-9999.00000,4600,31.00000,7.84838
2024-10-04 22:40:51+07:00,-9999.00000,-9999.00000,4610,31.00000,7.86068
2024-10-04 22:42:24+07:00,-9999.00000,-9999.00000,4610,31.00000,7.77704
2024-10-04 22:43:58+07:00,-9999.00000,-9999.00000,4600,31.00000,7.85576
2024-10-04 22:45:16+07:00,-9999.00000,-9999.00000,4610,31.00000,7.86068
2024-10-04 22:46:32+07:00,-9999.00000,-9999.00000,4610,31.00000,7.77212
2024-10-04 22:47:49+07:00,-9999.00000,-9999.00000,4610,31.00000,7.84838
2024-10-04 22:49:05+07:00,-9999.00000,-9999.00000,4610,31.00000,7.84100
2024-10-04 22:50:20+07:00,-9999.00000,-9999.00000,4620,31.00000,7.85330
2024-10-04 22:51:40+07:00,-9999.00000,-9999.00000,4620,31.00000,7.85084
2024-10-04 22:53:01+07:00,-9999.00000,-9999.00000,4610,31.00000,7.84838
2024-10-04 22:54:17+07:00,-9999.00000,-9999.00000,4620,31.00000,7.84838
2024-10-04 22:55:32+07:00,-9999.00000,-9999.00000,4620,31.00000,7.84838
2024-10-04 22:58:10+07:00,-9999.00000,-9999.00000,4620,31.00000,7.84838
2024-10-04 22:59:24+07:00,-9999.00000,-9999.00000,4630,31.00000,7.84838
2024-10-04 23:02:03+07:00,-9999.00000,-9999.00000,4620,31.00000,7.79426
2024-10-04 23:03:18+07:00,-9999.00000,-9999.00000,4620,31.00000,7.84838
2024-10-04 23:04:34+07:00,-9999.00000,-9999.00000,4620,31.00000,7.84592
2024-10-04 23:06:09+07:00,-9999.00000,-9999.00000,4630,31.00000,7.75736
2024-10-04 23:07:24+07:00,-9999.00000,-9999.00000,4630,31.00000,7.84592
2024-10-04 23:08:39+07:00,-9999.00000,-9999.00000,4630,31.00000,7.85330
2024-10-04 23:09:53+07:00,-9999.00000,-9999.00000,4640,31.00000,7.84592
2024-10-04 23:11:14+07:00,-9999.00000,-9999.00000,4630,31.00000,7.84592
2024-10-04 23:14:10+07:00,-9999.00000,-9999.00000,4630,31.00000,7.84592
2024-10-04 23:15:43+07:00,-9999.00000,-9999.00000,4630,31.00000,7.75244
2024-10-04 23:17:05+07:00,-9999.00000,-9999.00000,4630,31.00000,7.83608
2024-10-04 23:18:21+07:00,-9999.00000,-9999.00000,4630,31.00000,7.77704
2024-10-04 23:19:35+07:00,-9999.00000,-9999.00000,4640,31.00000,7.84100
2024-10-04 23:20:51+07:00,-9999.00000,-9999.00000,4630,31.00000,7.84346
2024-10-04 23:22:15+07:00,-9999.00000,-9999.00000,4640,31.00000,7.83362
2024-10-04 23:23:33+07:00,-9999.00000,-9999.00000,4630,31.00000,7.78934
2024-10-04 23:26:19+07:00,-9999.00000,-9999.00000,4640,31.00000,7.73522
2024-10-04 23:27:36+07:00,-9999.00000,-9999.00000,4640,31.00000,7.82624
2024-10-04 23:28:58+07:00,-9999.00000,-9999.00000,4640,31.00000,7.82870
2024-10-04 23:30:14+07:00,-9999.00000,-9999.00000,4640,31.00000,7.82378
2024-10-04 23:31:34+07:00,-9999.00000,-9999.00000,4640,31.00000,7.84346
2024-10-04 23:32:48+07:00,-9999.00000,-9999.00000,4640,31.00000,7.83608
2024-10-04 23:34:08+07:00,-9999.00000,-9999.00000,4640,31.00000,7.83362
2024-10-04 23:37:51+07:00,-9999.00000,-9999.00000,4640,31.00000,7.81886
2024-10-04 23:39:18+07:00,-9999.00000,-9999.00000,4640,31.00000,7.82132
2024-10-04 23:40:50+07:00,-9999.00000,-9999.00000,4640,31.00000,7.83362
2024-10-04 23:42:07+07:00,-9999.00000,-9999.00000,4640,31.00000,7.75736
2024-10-04 23:46:45+07:00,-9999.00000,-9999.00000,4640,31.00000,7.81640
2024-10-04 23:47:59+07:00,-9999.00000,-9999.00000,4640,31.00000,7.82132
2024-10-04 23:49:54+07:00,-9999.00000,-9999.00000,4630,31.00000,7.81886
2024-10-04 23:51:12+07:00,-9999.00000,-9999.00000,4630,31.00000,7.82132
2024-10-04 23:54:00+07:00,-9999.00000,-9999.00000,4630,31.00000,7.81640
2024-10-04 23:55:18+07:00,-9999.00000,-9999.00000,4640,31.00000,7.80902
2024-10-04 23:56:35+07:00,-9999.00000,-9999.00000,4640,31.00000,7.81148
2024-10-04 23:57:49+07:00,-9999.00000,-9999.00000,4640,31.00000,7.76228
2024-10-04 23:59:05+07:00,-9999.00000,-9999.00000,4640,31.00000,7.81886
